,AveragePrice
3371,1.93
9641,1.6
1859,1.32
6908,1.46
8839,1.56
7565,1.53
1878,1.21
6913,2.0
3588,1.37
11547,1.74
3121,1.77
387,1.25
1311,1.32
1032,1.08
9522,2.49
7709,1.54
6382,1.36
7514,1.9
8108,1.26
4936,1.68
931,1.21
7541,2.19
4019,1.48
691,1.09
11326,1.8
5987,1.98
6364,1.12
1909,0.99
829,1.38
3498,1.69
2081,0.96
10590,1.72
11225,1.16
44,0.99
3939,1.88
10364,1.28
8790,2.41
4319,1.57
2965,1.49
3969,2.31
1187,1.1
10643,1.81
7764,0.9
6577,1.45
9124,1.07
284,1.11
10547,1.54
6308,1.62
4159,1.88
3092,2.0
8099,0.89
4556,2.31
8057,1.93
6512,1.32
4323,1.51
7824,1.61
9418,1.13
3364,1.85
1404,0.79
3195,1.66
8116,1.49
7299,1.54
969,1.05
9661,1.78
3734,1.44
925,1.16
11291,1.43
8642,1.42
4725,1.75
8158,1.58
2851,0.98
9803,1.69
7370,1.99
5956,1.74
519,1.12
10538,2.03
10918,1.0
4471,1.71
7372,2.04
4348,1.75
10672,1.86
9560,1.41
3626,1.57
1789,1.27
9844,1.45
2059,0.97
8991,2.36
6719,1.91
4013,1.5
6006,1.41
1902,0.99
6215,1.43
4686,1.85
7926,1.24
4922,1.92
8146,1.48
8417,1.96
8970,1.54
75,1.18
2345,1.45
6447,1.05
7795,1.87
430,0.98
4586,1.63
5483,1.7
11551,1.74
11495,1.9
9469,2.15
8665,1.85
9705,2.24
9129,1.52
1553,1.57
5874,1.69
240,1.03
783,1.18
9889,2.43
3066,1.15
11598,1.5
977,1.02
4905,1.85
6264,1.7
9009,1.86
5695,1.72
2941,1.35
8024,2.35
7645,1.49
6724,1.6
7767,1.6
9595,1.44
1620,0.91
5642,1.71
11884,1.56
2146,1.11
1801,1.51
2095,1.42
8757,2.15
7467,1.53
1357,1.37
11723,1.93
8786,1.85
9936,1.5
6802,0.84
10622,1.72
3565,1.49
11805,1.4
10430,1.78
10894,1.48
1609,1.17
3096,2.04
10079,1.88
2415,1.7
2017,1.14
2971,1.29
6424,1.25
4125,2.11
5846,1.8
5375,2.02
11654,1.75
11397,1.59
3246,1.69
124,1.06
1106,1.03
11103,2.12
7908,1.36
840,0.96
6394,1.12
9368,2.34
5649,1.57
10881,1.69
3341,1.57
598,0.99
2123,0.86
5512,1.8
8394,1.45
9363,2.19
8526,1.35
9045,1.99
11489,2.15
5999,1.65
2197,1.01
4051,1.26
1216,1.08
3362,1.8
2501,1.37
725,1.05
7007,1.52
978,1.02
808,1.19
7204,1.05
1475,1.09
8936,2.1
6682,1.48
10768,2.27
4906,1.87
8324,1.14
10734,2.37
4930,1.85
4542,2.18
3962,2.14
9236,1.79
2671,1.45
6975,1.2
1235,1.2
1225,1.08
1764,0.83
8522,1.44
7868,1.29
6836,1.24
11590,1.69
6672,1.39
3217,1.56
5737,1.68
287,1.01
10786,2.4
2966,1.5
3164,1.19
11658,1.58
10566,1.67
1657,0.91
1975,1.3
2397,1.69
452,1.2
2710,1.27
10886,1.75
6671,1.42
3681,1.36
422,1.38
8387,1.54
5316,1.64
657,1.36
3301,2.02
8252,1.44
2845,1.13
4066,1.57
9375,2.07
5244,1.49
1001,1.0
4198,1.76
2418,1.72
875,1.25
11704,1.58
3847,2.01
961,0.97
1580,1.11
7110,1.45
7194,1.58
2206,0.98
4266,1.25
11432,1.35
11796,1.38
4231,1.6
757,0.99
4866,1.58
5406,1.52
5313,1.96
2284,1.65
9617,1.34
6760,2.19
5507,1.71
5309,1.99
8923,1.73
4827,1.37
7195,1.57
7180,1.37
807,1.2
3907,1.4
6141,1.55
7322,2.15
9459,1.72
1956,1.1
2445,0.65
8282,2.27
9928,1.85
8713,1.26
9707,2.39
2402,1.29
8574,1.22
1073,1.27
10562,1.58
3398,1.97
4240,1.46
6524,0.74
5436,1.42
7445,1.69
10107,2.09
2091,1.78
4527,1.9
11887,1.56
1698,1.26
8887,1.35
9971,1.61
9275,0.94
6717,1.9
8919,1.81
1003,1.01
11273,1.11
9895,1.19
11822,1.37
4651,1.92
9940,1.35
7562,1.81
6156,1.76
1485,0.82
10970,1.12
5368,1.79
1411,1.46
6289,2.06
11215,1.52
10792,2.43
7639,1.44
709,1.13
9083,1.86
3603,1.49
985,1.15
3076,1.94
6169,1.51
10027,1.28
11335,1.79
6713,1.62
5077,1.13
4101,1.69
8777,1.82
2722,1.53
11278,1.4
1268,1.18
2462,1.19
7771,1.6
268,1.2
3580,1.22
4750,1.95
7614,1.35
7020,1.23
7337,2.01
10288,1.74
8760,2.11
2821,1.13
7731,1.21
589,0.99
9003,2.31
10678,1.92
7478,1.85
656,1.36
9653,2.02
9419,1.69
2037,1.39
7769,1.25
8613,1.31
3758,1.61
6151,1.55
7465,1.46
2028,0.99
8903,2.19
677,1.31
8177,1.09
1232,1.16
5454,1.81
7540,2.16
9286,1.37
7153,1.46
4856,1.52
7749,1.44
2432,1.26
9714,1.89
10904,1.19
4647,1.95
10105,2.08
9049,1.96
896,1.09
1611,1.04
1587,0.98
6686,1.45
6955,2.3
7836,1.54
1719,1.31
10242,2.15
3806,1.64
8370,1.42
7876,1.5
4701,1.96
3961,2.23
7708,1.44
5557,1.58
5564,1.57
9239,1.99
10056,1.3
6087,1.23
890,1.21
10505,0.68
10702,2.46
4006,2.32
4939,1.8
9443,1.46
8129,1.6
5898,1.56
6173,1.61
8978,1.83
5819,2.05
8889,1.34
8746,1.75
2799,1.26
8506,1.41
584,1.0
3268,1.63
3932,1.84
4965,1.96
1260,1.0
9677,2.07
6199,1.5
6692,1.82
310,1.09
1716,1.41
9596,1.42
6009,1.82
2052,1.04
8287,2.25
4668,1.87
4298,1.51
6646,1.25
3783,1.59
1008,1.04
9919,1.88
2185,0.87
3623,1.21
11883,1.56
6994,1.69
11503,1.41
11079,1.8
7877,1.39
4834,1.18
4059,1.49
4756,1.94
7448,1.61
90,1.06
1987,1.26
470,0.92
1326,1.2
7963,2.04
9562,1.08
2117,0.9
2937,1.4
888,1.2
983,1.11
8995,2.06
7559,2.07
10330,1.77
2925,1.6
7655,1.18
3214,1.63
5884,1.58
2341,1.03
9968,2.04
10217,1.79
9039,1.71
8475,1.08
9394,1.52
11441,1.23
627,1.13
7792,1.68
4947,1.38
5080,1.03
4244,1.42
9812,2.0
4765,1.86
1601,1.41
11413,1.3
1269,1.21
128,0.91
9512,2.21
8288,1.64
1711,0.89
4182,1.63
10681,2.49
4235,1.61
11757,1.48
2398,1.68
11349,1.21
8764,1.96
7728,2.1
8391,1.53
10006,1.37
1186,1.05
8368,0.68
11643,1.63
11554,1.6
1977,1.29
5314,2.04
11758,1.63
4247,1.41
9428,1.51
915,1.16
1305,1.17
7752,1.19
3049,1.14
7740,1.64
6653,1.65
11318,1.66
1273,1.23
5698,1.68
9648,1.87
2796,1.32
6797,1.1
1398,1.21
6615,1.51
3358,1.9
183,1.02
10553,1.59
8081,2.19
8629,1.58
10412,1.5
3563,1.56
9015,1.5
6513,0.96
4567,2.02
9133,1.53
6603,1.96
9639,0.84
2656,1.41
9864,1.74
4305,1.59
1961,0.96
4992,1.24
4891,1.6
6138,1.51
5815,1.98
5869,1.86
8602,1.38
6395,1.17
11268,1.63
6226,1.99
8972,1.44
11861,1.22
8449,1.3
1251,1.18
3176,1.67
5072,1.49
3359,1.83
10462,1.59
7781,1.69
9231,1.06
10157,1.81
10685,1.86
3289,1.26
10727,2.23
10381,1.43
3190,1.6
8030,2.02
8949,1.62
1051,1.07
4069,1.46
11844,1.71
3218,1.58
7894,1.26
272,1.19
2042,1.19
4763,1.84
8861,2.0
7402,1.77
7524,2.26
1086,1.22
1473,1.22
10699,2.37
7775,2.01
2186,0.89
10528,2.2
4322,1.49
10304,2.23
9995,0.68
5831,1.74
7962,1.96
7844,1.39
10354,1.87
8468,1.46
4709,1.87
8615,1.41
9733,1.01
11787,2.25
10295,2.24
3478,1.9
9084,1.81
3924,1.96
1748,1.08
732,1.19
2553,0.77
7759,0.87
7025,1.11
11334,1.92
8498,1.65
2662,1.58
7729,1.4
8246,1.31
3113,1.79
3303,2.19
6250,1.72
1344,1.4
10458,1.62
1690,1.27
7136,1.33
8683,1.59
5048,1.67
9187,1.64
3308,2.0
1504,1.08
10879,1.54
1806,1.12
3871,1.7
7636,1.54
3791,1.85
5217,1.69
9695,1.68
11317,1.55
1067,1.28
8401,1.42
11889,1.63
9334,0.77
2696,2.0
6451,1.12
1848,0.8
4512,1.58
10980,1.77
2431,1.41
8360,0.9
4660,1.92
6622,1.47
3435,1.9
10930,1.54
11393,1.27
142,1.02
8359,0.88
5586,2.0
10420,1.43
6992,1.47
7981,2.28
8463,1.33
6804,0.87
6749,2.33
6100,1.58
5290,1.27
11233,1.06
3409,1.67
1117,1.1
7237,1.45
1756,1.0
497,1.06
11106,1.84
7656,1.2
870,0.95
3357,1.83
912,1.29
721,1.17
2805,1.19
11821,1.43
886,1.16
11634,1.65
8747,1.66
9875,2.02
9128,1.56
1520,1.63
10333,1.81
2746,1.56
8059,1.89
3545,1.2
314,1.09
1799,1.52
327,1.08
8022,1.41
4204,1.89
5850,1.59
6129,1.61
5447,1.39
3129,1.85
1996,1.22
8849,2.17
3968,2.41
8147,1.55
7837,1.52
1973,1.26
336,1.07
2764,1.26
9421,1.59
275,1.18
2985,1.36
8029,2.37
4620,1.83
6531,0.86
3477,1.84
7456,1.67
3558,1.66
8598,1.99
2809,1.39
10827,1.64
4861,1.46
2334,0.98
8638,1.49
5246,1.09
3416,1.4
307,0.97
3908,1.47
9051,1.93
348,1.05
5918,1.63
826,1.14
5296,2.06
11567,1.48
9572,1.18
4482,1.52
9569,1.39
3682,1.36
8283,1.51
9959,1.71
2053,0.98
7712,1.34
11581,1.44
71,1.28
11024,1.8
6855,1.9
10811,1.58
6751,2.33
9027,2.06
11799,1.44
9704,2.25
7800,1.58
5356,1.79
1666,1.17
5570,1.92
9085,1.94
52,1.13
7634,1.54
6263,1.57
1445,1.04
7439,1.04
9190,1.71
11696,1.36
1695,1.12
2892,1.27
11890,1.71
1574,0.95
10892,1.64
3203,1.61
4405,1.34
1630,0.63
9999,1.41
1881,1.06
11794,1.54
5112,1.67
5708,1.7
5074,1.35
5509,1.33
10992,1.56
7944,2.15
848,1.23
2924,1.61
8473,1.59
8375,1.83
2877,1.09
6367,1.21
10098,1.86
186,1.35
3779,1.34
1830,0.88
7224,1.11
2959,1.27
10985,2.48
9158,1.44
6904,1.4
5446,1.27
6587,2.04
1234,1.22
8342,1.69
3915,2.02
446,1.25
8836,1.56
5839,1.38
844,1.16
5201,1.27
10449,1.82
8193,1.14
8688,1.8
10444,1.92
2440,1.94
3103,1.87
10200,1.82
4774,1.83
9430,1.55
6974,1.38
6094,1.6
1294,1.21
7223,1.19
5518,1.58
10713,2.0
5067,1.59
3442,1.91
10032,2.32
9185,1.63
10637,1.42
2837,1.22
776,1.23
11553,1.74
11040,1.95
6324,1.52
2153,0.93
5558,1.35
4920,1.9
7627,1.51
11286,1.66
7862,1.14
3136,2.01
10012,1.7
5462,2.01
8664,1.92
9640,1.31
3183,1.6
11235,1.19
1943,1.72
9466,1.56
3199,1.7
9301,1.88
1289,1.32
4581,1.8
6335,1.52
2500,1.37
10618,1.5
11346,1.38
8873,1.93
4106,1.69
4126,2.18
9750,1.98
6933,1.66
3966,2.27
1879,1.08
10089,2.39
11053,1.23
7976,1.49
5457,1.73
10721,1.6
3587,1.26
10448,1.72
3865,1.68
2148,1.11
4131,2.19
1036,1.09
636,1.1
7216,1.72
8855,2.04
4134,1.63
7598,1.3
1083,1.23
6711,1.72
861,1.41
5212,1.65
903,0.97
191,1.3
109,1.15
6026,1.33
4455,1.55
1942,1.57
7903,1.21
4331,1.5
10658,1.18
10148,2.12
5927,1.43
2040,1.28
9225,1.35
8926,1.82
10537,1.91
4878,1.41
4659,1.94
8098,1.51
5001,1.77
2775,1.36
4145,1.82
2323,1.66
762,1.23
5921,1.25
2617,0.95
2411,1.44
1094,1.09
6065,1.37
7265,1.68
1546,1.38
4589,1.7
6034,1.64
7946,2.13
6953,1.51
3135,1.79
8072,1.59
5040,1.69
10953,1.67
5428,1.39
6523,0.98
6419,1.23
9180,1.44
3805,1.65
884,1.18
2654,1.29
7558,1.79
7879,1.1
6774,2.24
10437,2.02
10963,1.78
464,1.27
1257,1.21
9396,1.64
8066,1.45
4274,1.68
7074,0.85
5192,1.63
5630,1.84
11518,1.36
6231,1.66
5300,1.46
2202,1.06
10608,1.48
9821,1.61
1262,1.13
7603,1.54
7212,0.82
975,1.01
10261,1.47
5866,2.0
4925,1.92
941,1.2
5263,1.94
6582,1.46
4723,1.77
2387,1.71
11568,1.6
5021,1.8
7129,1.27
4391,1.65
5148,1.48
9935,1.68
6803,0.81
3221,1.43
3882,1.66
7809,1.73
11223,0.9
1610,1.18
3875,1.4
5953,1.52
2789,1.44
944,1.14
10587,1.72
1857,1.93
10305,1.88
4108,1.96
5213,1.85
10113,1.6
3255,2.18
7323,2.32
2690,1.38
8178,1.14
4627,1.92
8888,1.33
1319,1.26
9010,1.78
11751,1.49
5162,2.1
8653,2.0
10023,1.35
8886,1.35
1135,1.54
4529,1.9
3475,1.9
3505,1.61
4749,1.87
2477,1.56
7797,1.72
8009,1.25
7086,1.32
9020,1.79
9401,1.7
4501,1.61
7608,1.63
11734,1.42
6336,1.2
6982,1.41
7231,1.31
8879,1.15
1874,1.11
10116,1.84
7503,1.52
11222,0.98
5096,1.62
2904,1.39
570,0.94
1448,0.77
3414,1.5
9598,1.48
939,1.18
9238,2.01
8704,1.44
7881,1.17
9476,2.08
5841,1.43
6837,1.37
8679,1.94
3226,1.29
11585,1.53
6332,0.96
3978,2.45
4383,1.73
5834,1.58
9416,1.59
9116,0.44
3539,1.43
11171,1.76
11485,1.45
10856,1.97
9432,0.83
5681,1.63
2827,1.09
5780,1.56
3634,1.86
4996,1.77
1338,1.22
3262,1.36
8604,1.36
6838,1.44
5089,1.57
5741,1.5
650,1.45
6039,1.54
2902,1.11
2258,0.92
11769,2.18
5395,2.06
7082,1.22
9262,1.97
9689,1.25
3521,1.51
2730,1.68
10519,2.12
4478,1.35
5660,1.76
1596,1.03
67,1.12
2584,0.93
7735,1.34
6281,2.25
3196,1.72
11139,1.56
5327,1.56
9434,0.9
8209,1.24
1258,1.18
7515,1.87
6350,1.04
11364,1.69
991,1.13
3504,1.6
113,0.97
919,1.23
2509,1.48
11181,1.55
165,1.26
6741,1.32
7492,1.47
10152,2.18
10214,1.86
4603,2.01
8763,2.14
10341,1.9
949,1.2
4594,1.97
8124,1.55
3770,1.24
2506,1.38
5107,1.19
2850,1.13
6000,1.49
8671,1.84
11868,1.31
9678,1.43
9881,1.42
4446,1.23
5794,1.5
9671,2.07
4460,1.5
10378,1.44
2505,1.3
9609,1.64
6623,1.57
1114,1.15
6942,1.74
9972,1.54
298,1.05
1675,1.09
3347,1.53
6170,1.5
2735,1.01
5669,1.47
9509,1.82
4988,1.51
10690,2.37
2378,1.3
7431,1.1
7425,1.65
8280,2.26
4325,1.44
4172,2.16
8312,1.42
4550,2.2
7662,1.45
8541,1.78
9520,2.14
2103,1.13
5336,1.71
8231,1.81
3759,1.81
9294,1.65
1837,0.9
9559,1.41
9876,1.88
11243,1.8
5710,1.53
607,0.97
4500,1.58
7036,1.09
1093,1.22
7716,1.33
6718,1.9
9839,0.56
10651,1.2
4487,1.61
160,1.24
203,1.5
6483,0.93
3940,1.79
8295,1.75
6103,1.73
4933,1.68
2934,1.4
1814,1.09
2435,1.28
1230,1.19
10313,1.86
3046,1.12
5705,1.75
11481,1.53
11406,1.48
10784,2.14
7545,1.97
3988,2.31
4251,1.41
6111,1.64
6828,1.2
10666,1.75
7930,2.44
6204,1.25
3293,2.01
4034,1.22
2725,1.67
4290,1.18
4334,1.43
2552,0.94
3877,1.59
6205,1.24
11748,1.54
8003,1.53
6879,1.36
7485,1.9
4753,1.99
4886,1.77
857,1.3
370,1.24
6539,1.29
9944,1.21
2561,1.76
3801,1.55
2640,1.52
5455,1.75
8180,1.14
4490,1.62
2347,1.14
649,1.33
6859,1.56
2781,1.7
8035,2.32
11207,2.22
10316,2.0
8101,1.55
7207,1.44
5944,1.29
8140,1.24
615,0.81
10029,1.76
2575,1.22
53,1.09
10409,1.51
3340,1.55
9037,2.05
1705,1.31
10764,1.45
7845,1.44
7770,1.44
1493,1.56
5876,1.73
11849,1.69
11548,1.72
803,1.25
4953,1.78
1812,0.75
9075,1.73
990,1.1
2774,1.36
9351,1.44
2448,0.76
3513,1.68
9527,2.17
9975,1.54
219,1.42
10361,1.38
1288,1.18
3163,1.62
4678,1.89
2618,0.75
3612,1.8
43,1.06
9518,1.95
8846,1.61
8703,1.06
3792,1.82
3571,1.27
11869,1.51
1503,1.11
8728,1.56
11690,1.76
7596,1.37
3439,1.96
1892,1.48
11459,1.26
11086,1.25
9038,2.11
5255,1.88
1955,1.05
11200,1.48
5167,2.15
4814,1.48
3575,1.46
6460,1.05
1505,1.1
10665,1.72
670,1.21
6491,1.81
7048,1.23
9751,1.72
10586,1.56
1085,1.13
897,1.11
3306,2.06
7850,1.2
6239,1.81
2666,1.53
7646,1.49
3193,1.72
2890,1.83
6003,1.65
9139,1.91
8079,2.24
2621,1.06
8620,1.48
6202,1.37
9191,1.73
8635,1.71
11283,1.18
5813,1.97
2,0.93
5970,2.2
2370,1.09
3804,1.66
1769,0.85
10103,1.98
8372,1.69
6079,1.57
531,1.25
10246,1.8
10557,1.39
6476,1.27
6977,1.51
10598,1.55
10071,2.06
3120,1.93
10719,2.17
6259,1.77
731,1.07
3406,1.89
2339,1.2
5991,1.75
6328,0.82
2798,1.27
8255,1.44
2565,0.91
2581,1.02
9722,1.95
9119,0.64
9019,1.7
7793,1.72
383,0.93
10664,1.68
11258,1.6
1255,1.03
2104,1.13
11049,1.23
9868,1.47
8501,1.47
10873,1.41
4994,1.28
10657,1.14
10138,1.98
5057,1.63
658,1.37
4434,1.55
3484,2.15
11287,1.68
5318,1.98
3816,1.68
6773,2.4
8126,1.87
10582,1.81
2546,1.65
9956,1.57
6479,1.35
1621,1.18
11203,2.24
7260,1.55
3904,2.09
1847,0.97
10581,1.71
1096,0.92
6811,1.36
8587,2.01
10941,2.33
11274,1.15
5499,1.83
10993,1.48
2463,1.13
10503,1.19
3700,1.39
6684,1.34
9103,1.65
11685,1.43
1788,1.34
250,1.2
7704,1.57
6314,1.5
9256,1.83
3645,1.43
1776,0.74
192,1.23
820,1.44
11448,1.41
8109,1.36
9143,2.1
11761,1.83
8422,1.54
4400,1.47
9891,1.29
5388,1.52
4166,1.97
8197,1.05
11126,2.18
4951,0.98
2687,1.31
4390,1.7
8269,1.32
3388,1.6
4927,1.9
8848,1.61
5552,1.3
2607,1.79
9304,1.59
238,1.0
4015,1.49
11012,1.17
2977,1.32
9824,1.19
7828,1.1
8718,0.64
11780,1.81
5473,1.72
945,0.99
8621,1.39
9433,0.94
5097,1.66
10108,2.15
6055,1.41
6473,1.15
11525,1.53
10219,1.6
3552,1.46
11856,1.25
3360,1.8
7342,1.98
7895,1.19
5628,2.07
2410,1.4
7751,1.61
5783,1.59
4507,1.53
10189,1.91
3982,2.4
11827,1.44
146,1.07
8083,1.34
6901,1.47
11843,1.8
2294,1.62
2253,1.26
7178,1.36
3611,1.98
5353,1.75
1736,0.93
8272,1.38
9420,1.72
114,0.96
10533,1.99
6126,1.68
10122,1.64
11265,1.77
9870,1.38
498,1.03
7081,1.35
6559,0.98
6378,1.34
4733,1.92
720,1.04
7581,2.18
4384,1.76
10513,0.99
8127,1.81
5725,1.78
3089,1.87
9136,1.68
9156,1.44
484,0.98
4545,2.28
596,0.93
10800,1.62
11127,1.89
8624,1.47
5164,1.95
10865,1.4
1647,1.26
4590,1.69
7539,2.16
8969,1.5
6815,1.2
2700,1.44
9278,1.44
1700,1.34
10626,2.19
5404,1.51
9152,1.46
2773,1.18
2942,1.48
6968,1.59
6557,1.54
8362,1.82
6219,1.36
2512,1.44
86,1.16
7593,1.52
2308,1.49
2677,1.13
9754,2.12
9731,1.27
10402,1.55
2594,0.78
11271,1.04
9632,0.93
1029,1.09
136,1.02
6972,1.41
1236,1.12
7024,1.18
6240,1.78
8452,1.42
2854,1.83
4409,1.65
7529,2.08
1200,1.15
6121,1.52
4717,1.82
11314,1.52
7556,1.53
8753,2.2
566,1.07
9178,1.58
5933,1.62
5430,1.4
5868,1.96
6296,2.11
3927,1.92
6195,1.51
8390,1.53
9379,1.33
10455,1.62
8735,1.84
9485,1.97
3606,1.74
10592,1.77
9825,1.0
2330,1.78
3515,1.87
2187,0.92
195,1.3
9176,1.73
11563,1.59
5059,1.68
802,1.28
7762,1.89
5715,1.6
10197,1.57
2668,1.38
8285,1.93
6598,1.99
241,1.11
2068,1.26
10035,1.88
8203,1.21
10400,1.56
644,1.43
11146,1.79
5103,1.61
5460,1.78
7205,1.02
1637,1.35
7552,1.81
120,0.98
5873,1.68
2981,0.99
5069,1.41
3074,1.84
10609,1.62
7296,1.27
3278,1.64
7131,1.42
2135,1.02
9659,2.0
4970,1.53
8480,1.64
134,1.07
4351,1.79
7381,2.07
6915,2.01
5324,1.85
8334,1.54
11647,1.5
8460,1.47
2559,0.91
7829,1.61
62,1.04
9471,2.27
11833,1.72
1358,1.4
8719,1.06
8630,1.43
11227,1.14
3697,1.36
2467,1.13
679,1.26
2041,1.25
741,1.12
5307,1.97
6266,1.83
9463,1.63
3641,1.68
444,0.99
9697,1.95
11069,1.45
3258,1.97
4663,1.88
1873,1.23
4744,1.86
2596,0.77
1717,1.35
2912,1.44
2843,1.26
4027,1.29
5488,1.84
10260,1.95
7786,1.77
4485,1.52
2556,0.93
10994,1.53
6864,1.8
489,0.97
493,1.06
690,1.28
9993,0.61
3821,1.86
602,1.05
1911,1.07
1014,1.12
8444,1.35
869,1.23
1993,1.23
8188,1.21
3757,1.65
6647,1.86
10118,1.82
2366,1.19
7610,1.6
5283,1.56
4370,1.82
2686,1.02
1573,0.8
1361,0.97
8568,0.99
1526,1.35
1327,1.44
1629,0.7
11583,1.55
1551,1.34
8520,1.45
11519,1.4
1337,1.35
3901,1.69
3010,1.07
5041,1.73
10493,1.77
2250,1.46
8922,1.58
8710,1.63
5039,1.77
2346,1.28
11034,2.22
5485,1.69
10542,2.07
2784,1.47
5694,1.69
5119,1.6
5166,2.02
5555,1.8
5599,1.89
1134,1.53
150,1.13
2804,0.83
368,1.06
2086,0.9
3751,1.81
5612,1.6
2259,1.06
4017,1.48
10571,1.76
1064,1.3
2424,1.53
4138,1.92
3856,1.57
859,1.32
5367,1.81
2962,1.42
9757,2.03
9867,1.48
10175,1.52
4739,1.45
10210,1.6
4462,1.67
5528,1.59
10081,1.79
1364,1.17
10504,0.78
1779,0.88
8276,2.35
4785,1.63
2101,1.18
1818,1.07
369,1.17
4937,1.54
2704,1.53
5285,1.39
175,1.11
6405,1.1
10216,1.82
7071,1.25
9314,0.92
2093,1.19
11412,1.5
10099,2.26
3491,1.59
7817,1.54
1920,1.47
82,1.25
7331,2.28
7304,1.48
816,1.43
10220,1.67
1091,0.98
4396,1.61
2928,1.53
5568,1.87
283,1.19
6124,1.76
4120,1.89
9479,1.99
609,1.09
2915,1.57
1813,0.73
1271,1.26
7034,1.07
9651,2.04
11414,1.15
2994,1.16
9080,1.67
7482,1.9
7246,1.53
8825,1.83
6409,1.39
6104,1.59
9863,1.76
2642,1.68
8723,1.62
8281,1.64
4508,1.6
2305,1.55
8685,1.62
9962,1.96
4195,1.35
5562,1.2
4840,1.55
7493,1.59
4655,1.95
9930,1.9
9702,1.83
4168,2.03
3849,1.87
11709,1.55
9976,1.49
5253,1.05
11355,1.7
7061,1.31
11381,1.66
7476,1.4
5533,1.78
8001,1.44
2414,1.64
3554,1.59
4691,1.8
4498,1.45
7275,1.55
2195,1.29
5045,1.98
2600,1.11
11764,1.87
6163,1.56
6373,1.11
1518,1.36
4764,1.94
4314,1.55
3366,1.84
7606,1.48
6058,1.15
10501,1.16
8743,1.59
6309,1.61
2633,1.34
7959,2.05
5755,1.42
5633,1.91
9728,1.24
5922,1.15
7512,1.75
11061,1.67
10989,2.2
2434,1.37
7162,1.34
11388,1.82
3275,1.82
8999,2.15
8869,2.06
1988,1.15
7737,1.67
517,1.05
6160,1.48
8933,1.76
10789,2.03
9603,1.68
8622,1.49
4456,1.13
2761,1.33
6481,1.34
5911,1.75
11499,1.31
6547,1.74
4855,1.5
7644,1.47
10532,1.95
6358,1.39
2438,1.71
3765,1.43
6432,1.11
7846,1.5
8817,1.58
10663,1.61
6340,1.35
4821,1.4
18,1.34
3560,1.62
3951,1.8
49,1.22
11770,1.75
887,1.16
6261,1.71
7236,0.94
6989,1.41
6043,1.05
3168,1.46
2949,1.44
1424,1.32
139,1.05
3197,1.72
5131,0.92
112,1.12
8160,1.61
10701,2.44
4559,2.06
4595,1.86
4690,1.83
7951,2.08
3277,1.44
4068,1.62
4408,1.53
8456,1.5
10203,1.85
451,0.95
7262,1.66
3731,1.44
7256,1.43
10638,1.61
4986,1.32
3663,1.4
2763,1.02
8776,1.85
1855,0.86
999,1.01
389,1.27
6426,1.28
1476,0.91
2240,1.32
10860,1.7
8112,1.29
992,1.06
7032,1.05
4997,1.81
3922,1.88
2972,1.32
6871,1.34
8997,1.99
4769,1.85
1293,1.34
4173,2.21
2535,1.58
10851,1.97
1907,1.1
9858,1.84
11285,1.71
6033,2.24
7619,1.53
1151,1.18
1567,1.15
3171,1.87
7106,1.64
4160,1.82
4287,1.37
2230,1.03
174,1.17
1903,1.13
8752,2.26
3408,1.67
1538,1.11
2292,1.62
1363,0.96
4357,1.86
5260,2.02
8900,1.28
9048,1.98
680,1.22
9415,1.58
3664,1.31
1661,1.05
508,0.98
166,1.14
9852,1.48
9917,2.02
7365,2.07
1914,1.24
7263,1.59
11455,1.34
11592,1.68
7361,2.0
1104,1.01
11646,1.54
5310,1.58
9004,2.05
5754,1.42
152,1.15
9458,1.51
5679,1.49
10855,1.87
3551,1.54
3722,1.43
4538,2.09
8876,2.06
1991,1.18
10466,1.54
5141,1.48
3811,1.69
10346,1.94
3450,2.02
4591,1.82
7352,1.95
205,1.47
6680,1.33
2749,1.32
1849,0.89
10772,2.07
3240,2.02
9456,1.47
3109,1.93
5934,1.91
5810,1.92
5634,1.77
4307,1.76
3156,1.82
6534,1.05
10327,1.93
9856,1.94
3832,1.22
10646,1.58
4776,1.7
7997,1.52
4276,1.64
10144,2.16
11408,1.44
278,1.17
6771,2.34
7415,1.81
3252,2.18
10858,1.4
11267,1.76
289,1.12
3075,1.94
9271,0.84
8437,1.51
270,1.17
4570,2.0
11711,1.64
6696,1.85
4316,1.79
3180,1.39
1422,0.85
8275,1.67
9403,1.89
4557,1.93
7812,1.54
6297,1.93
8727,1.53
11527,1.73
1132,1.58
6242,1.82
9043,1.88
11135,1.57
7423,1.51
8677,1.82
8584,1.72
5520,1.77
10799,1.53
8934,2.01
3786,1.74
8866,2.09
8345,1.75
2161,0.93
3008,1.03
1105,1.08
8796,1.58
692,1.21
4956,1.72
8307,1.45
4369,1.85
2765,1.04
3929,1.85
9097,1.82
11682,1.69
7778,1.85
628,1.23
2451,0.99
3824,1.84
10669,1.69
3743,1.33
2176,1.12
6689,1.48
3318,1.98
11210,1.93
7432,1.13
2787,1.33
1196,1.05
1676,1.57
3947,1.68
7618,1.52
4444,1.43
5722,1.75
10074,2.14
2369,1.3
4967,1.82
2217,1.38
8148,1.44
3326,1.78
8847,1.59
3583,1.23
11621,1.92
11683,1.6
3619,1.5
6217,1.38
2468,1.03
8277,2.02
10057,1.83
5973,1.81
3667,1.27
5158,1.8
7594,1.47
6976,1.31
3423,1.3
