,AveragePrice
6873,1.2
3467,0.93
7475,1.19
8922,1.24
5313,0.95
5615,0.76
7710,1.15
5034,1.29
8445,0.95
6642,1.39
6615,0.67
7329,1.7
4411,1.1
11906,1.58
6091,1.16
12426,1.05
9858,1.66
12732,1.67
8598,0.96
16234,2.11
7688,1.16
10113,1.22
3283,1.08
17378,2.12
1101,0.98
7510,1.29
6167,1.21
15921,2.03
383,1.24
15541,1.52
12945,1.11
17028,2.34
2161,0.89
17692,1.89
12293,1.36
1081,1.27
13786,1.58
13905,1.59
12345,1.76
17688,1.88
1188,0.83
13345,1.59
4680,0.94
11518,1.7
17862,1.91
9568,1.68
14960,1.87
5860,1.69
16230,2.02
1285,1.0
12962,1.39
6107,1.79
17936,1.43
8292,1.45
8969,1.35
6501,1.56
10324,1.52
7791,0.73
15133,2.36
11557,1.84
6669,0.77
11793,1.8
1837,1.13
9543,1.58
4519,1.04
14026,2.18
7425,1.51
9376,1.91
124,1.16
8816,1.35
2114,1.05
11200,1.44
5904,1.34
3383,0.69
1651,1.25
18201,1.41
14582,1.59
6689,2.0
1186,0.86
10969,1.85
16505,1.82
13586,1.52
10858,1.79
922,1.33
2501,1.15
14355,1.41
12624,0.93
10871,1.54
5979,0.95
17357,1.51
17130,1.59
12707,1.46
6209,1.1
7138,1.75
13057,1.2
4263,0.86
10870,1.62
11669,1.93
825,1.15
2745,0.94
16665,2.84
16856,1.18
16367,1.68
13711,1.53
3016,1.28
7600,1.31
9654,1.47
14105,1.4
17979,1.48
14008,1.33
1156,0.98
12341,1.81
11992,1.64
6583,1.29
12334,1.6
6913,1.43
3386,1.08
14139,2.37
15560,1.64
10724,1.88
7562,1.08
6495,1.56
5732,1.6
4484,1.61
15534,1.52
15683,2.04
10002,1.68
12523,0.86
17212,1.78
6317,1.94
16307,2.26
13245,1.86
9168,1.79
1799,1.01
7441,1.29
1059,1.25
4638,1.49
1166,0.95
7464,1.28
10364,1.72
8690,1.18
9098,1.09
92,1.0
15484,1.3
11122,1.59
11254,1.44
746,1.28
8067,1.82
12318,1.64
15350,1.02
14080,1.59
17443,1.22
9199,1.8
10486,1.63
1072,1.22
458,1.18
6341,1.46
12267,1.56
16573,1.55
5659,1.18
10560,1.55
12349,1.34
11047,1.24
13710,1.52
9190,1.79
9979,1.96
17712,1.68
2993,0.63
10707,1.96
4348,1.13
17050,1.45
13789,1.57
14163,1.93
5336,0.75
17163,1.04
5309,1.29
2047,1.13
2991,0.7
2545,1.28
7672,1.35
18237,1.62
9427,1.79
10094,1.25
3791,0.74
14359,1.44
13381,1.54
9662,1.64
3049,0.85
10929,1.38
9687,1.65
400,1.18
7421,1.27
9875,1.63
4515,1.27
13830,1.33
17345,1.42
14954,1.83
10256,1.67
14275,1.12
2217,1.3
15231,2.01
15622,2.13
13776,1.76
13635,1.81
1420,0.99
838,1.09
14314,1.24
11009,1.68
12324,1.72
12640,0.88
9795,1.44
3742,1.26
6425,1.83
9558,1.61
3584,0.94
8219,1.43
16054,2.59
7431,1.33
14554,1.24
8565,1.32
7457,1.37
6868,1.27
8714,0.92
9636,1.17
9201,1.29
5187,0.77
8260,1.49
4715,0.79
1020,1.26
6097,1.05
1850,1.09
4010,1.34
12569,1.79
10967,1.84
17228,1.36
12031,1.72
9981,1.92
7640,1.39
683,1.03
4386,1.34
16333,1.72
1371,0.96
4537,1.04
18081,1.63
2875,0.9
11060,1.73
3998,0.58
7112,1.69
3425,0.65
9011,1.2
9785,1.03
4229,1.02
15589,1.45
14946,1.58
12327,1.66
7105,1.42
18086,1.88
8568,1.18
1449,1.02
1951,1.17
12423,1.65
3422,0.76
11959,1.53
15225,1.67
6386,1.29
4757,1.14
9512,2.08
15699,1.56
5700,1.23
15705,1.82
11026,1.91
1671,1.27
8259,1.5
4867,0.9
15635,1.81
3209,1.1
9499,1.93
12189,1.46
7806,1.52
14551,1.36
11624,1.8
355,0.84
18060,1.43
8167,1.3
12165,1.59
13180,1.74
5212,1.38
12075,1.71
6472,1.45
10498,1.43
15190,1.99
10641,1.63
1232,1.01
11883,1.92
8531,1.51
17280,1.26
7691,1.08
12325,1.76
12886,0.91
5256,1.49
16774,1.93
5243,0.84
3037,1.61
7220,1.63
3538,1.2
5022,1.34
7902,1.34
16771,2.0
340,0.97
14010,1.37
4930,1.13
12113,1.34
13908,1.68
888,1.32
665,1.03
16870,1.86
10980,1.92
17182,1.48
1758,0.72
9142,1.86
6847,1.98
13567,1.81
3276,0.82
3741,1.18
11617,1.38
15557,1.65
11175,1.7
2758,0.78
5512,0.92
11274,1.85
5411,0.96
1351,1.1
9561,1.62
855,1.19
9883,1.7
14574,1.28
10701,1.93
14523,2.09
755,0.96
2461,1.11
12630,1.35
10977,1.92
15402,1.94
5413,1.47
3071,1.66
224,1.11
16189,1.5
2675,1.07
13439,1.54
1408,0.9
8101,0.81
2265,1.27
13930,1.39
17977,1.41
245,1.26
14617,1.45
14378,1.03
549,1.03
10657,2.07
12684,1.82
11410,1.7
14238,1.51
8229,1.59
7794,1.24
15716,1.4
2136,0.91
12222,1.54
2674,1.07
6314,1.28
18028,1.55
12412,1.51
10722,1.88
10503,1.23
638,0.98
1572,1.12
15394,2.02
11366,2.06
7580,1.03
2576,1.35
5640,1.39
18116,2.3
13415,2.23
12601,1.07
14625,1.27
15949,1.19
6541,1.59
16238,2.04
9260,1.69
11290,1.48
7549,0.7
2882,1.0
913,1.29
2333,1.11
8329,1.44
10803,2.21
10365,1.65
9986,1.83
2318,1.13
17479,1.68
6791,1.09
6865,1.06
7723,1.21
8796,0.8
16110,1.12
5644,1.58
10154,1.95
2979,0.89
17722,1.2
5171,0.94
4835,0.96
8966,1.32
17904,1.61
14076,2.22
11702,1.91
15996,1.59
9242,1.63
15758,1.48
2911,1.05
11504,1.4
1504,1.36
14195,1.74
5037,1.34
11367,1.14
13792,1.45
8028,0.92
14063,1.68
4665,1.0
4646,1.21
11015,1.37
10679,1.84
15460,1.75
16282,1.67
487,1.01
2454,1.13
12685,1.73
9258,1.61
924,1.11
2880,1.04
14711,1.99
11283,1.55
15871,2.64
11712,1.76
13937,1.16
17233,1.77
3738,1.16
13907,1.59
3408,0.84
4587,1.29
9660,1.82
16364,1.4
2677,1.04
8727,1.14
14756,1.55
5832,1.4
6466,1.37
9423,1.79
7837,0.65
3291,1.04
4872,0.93
10741,1.85
9998,2.09
1546,1.34
1425,1.04
12686,1.8
7965,1.44
9897,1.84
11565,1.6
11137,1.12
8724,0.99
9747,1.28
17478,1.57
15861,1.79
9116,0.94
5279,0.96
6630,1.03
6216,1.23
13449,1.96
9108,0.93
7863,1.62
16565,1.43
18161,1.55
12261,1.65
12498,1.25
9005,1.43
13625,1.85
14869,1.6
1208,1.11
16008,1.45
1390,1.06
808,1.12
15652,1.53
5091,0.98
17760,1.16
11905,1.96
17600,1.28
2748,0.95
5423,1.16
14109,1.25
11710,1.83
12577,1.52
3044,1.29
7787,1.15
4806,1.07
13560,1.47
14592,1.68
515,0.86
858,1.2
17030,2.3
14792,1.94
13973,1.69
8120,1.83
15376,1.06
18043,1.82
12868,1.51
7363,1.39
14177,2.73
5722,1.15
2282,1.08
2713,0.95
8035,0.85
11740,1.46
684,1.04
3197,1.2
4737,1.56
11370,1.25
12615,1.08
14976,1.59
14975,1.61
16628,1.57
5168,0.93
9754,0.88
6515,1.3
4054,0.89
8528,1.34
9892,1.83
4268,1.56
12873,0.98
7202,1.39
3728,1.18
4718,0.79
4052,0.89
857,1.19
15504,1.29
1889,1.14
2778,0.81
1579,1.23
3266,1.13
13125,1.06
12256,1.98
11442,1.99
2296,1.0
14329,1.55
14069,2.12
7864,1.3
16895,2.52
11940,1.93
13585,1.57
8938,1.13
15533,1.75
11079,1.66
14402,1.69
6850,1.73
15947,1.33
2090,1.28
5000,2.2
5367,1.23
16017,1.58
17993,1.61
12438,1.12
425,1.12
15043,2.14
1347,0.99
9125,0.88
17538,1.24
770,1.08
15782,1.7
4324,1.72
5362,1.62
4012,1.28
230,1.28
4373,1.39
5211,1.37
15772,1.48
10626,2.21
15863,1.93
16323,1.43
1678,1.25
17768,1.22
14232,1.6
4602,1.39
16769,1.76
13669,2.13
14528,1.98
11698,2.05
6101,1.01
7613,1.4
14218,1.26
4755,1.28
4312,1.3
254,1.04
2093,1.28
4781,1.0
980,0.82
2511,1.15
5718,0.84
13370,1.47
7726,1.15
9361,2.06
9296,1.93
1240,1.01
9788,1.42
6407,0.92
16,1.11
7071,1.32
7949,1.22
13571,1.64
2190,0.99
7887,1.17
10661,2.12
14896,1.85
5102,1.41
12924,1.63
13898,1.54
1323,1.14
8340,1.33
10076,1.47
11609,1.55
17193,2.25
12446,1.01
9991,1.78
6924,1.51
4455,0.83
2367,0.79
6903,1.84
8033,0.94
13212,1.4
10104,1.31
16118,1.72
5571,0.99
17136,1.73
5650,1.47
9509,2.04
132,1.09
15895,1.27
3552,1.52
2629,0.97
9001,1.04
7758,1.41
9984,1.85
1767,0.65
2144,1.11
10750,2.11
5671,1.0
14713,1.65
7917,1.72
6524,1.56
2327,1.11
13929,1.33
9729,1.36
1083,1.01
2377,0.8
12122,1.11
10308,1.42
17851,1.57
14883,2.14
325,1.04
7573,0.87
9524,1.8
12692,1.75
737,1.14
16613,2.12
2868,1.26
17762,1.34
4217,1.35
627,0.76
3955,0.78
11016,2.21
604,0.73
4556,0.55
17072,1.23
13697,1.61
10480,1.53
14758,2.0
8587,1.07
6523,1.38
8811,1.04
15692,2.43
1086,1.21
11748,1.49
17008,2.88
3165,0.82
8983,1.38
12528,1.05
10622,2.02
1299,0.97
17170,0.99
1810,0.95
14223,1.49
13170,1.08
15843,1.7
1376,1.09
11622,1.07
17893,1.6
6028,1.47
842,0.93
8406,0.94
85,1.1
10066,1.51
17159,1.46
8106,0.94
17672,1.17
4169,1.19
12857,2.3
7290,1.4
5784,1.44
12773,1.82
8462,0.82
14815,1.97
6012,1.32
18209,1.61
6455,1.08
8281,1.76
9173,1.83
15089,1.64
13214,1.48
1387,1.08
11153,1.54
7104,1.41
13435,1.95
11065,1.94
7164,1.62
357,0.96
2230,0.92
14935,1.22
17550,1.62
9780,1.43
7339,1.5
17027,2.06
4749,1.29
8735,1.13
3194,1.46
14825,1.59
2886,0.85
5639,1.49
14947,0.95
6604,0.74
6906,1.65
11451,1.94
6653,1.07
11008,1.78
3449,0.91
17826,1.41
5196,0.94
16190,1.5
9138,1.98
9826,1.01
15445,1.85
14196,1.75
17003,2.56
10368,1.61
14619,1.28
12971,1.51
1855,1.13
13086,2.44
17676,1.57
9723,1.3
16061,1.23
16906,2.32
12734,1.66
12993,2.01
7422,1.18
15512,2.39
16877,1.96
4397,1.18
11798,1.0
15002,1.93
4444,1.17
11934,1.86
1863,1.09
17463,1.96
9170,1.82
9929,1.48
9740,1.39
9097,0.87
17601,1.71
6985,1.2
13568,1.9
15471,1.32
5663,1.49
10111,1.2
15672,2.5
11916,1.92
9657,1.27
16779,1.71
314,0.87
5509,0.94
16213,1.44
6877,1.18
4785,1.15
4730,0.88
14479,1.42
6085,1.27
5894,1.53
15230,1.94
9508,2.06
17659,1.73
12852,2.24
16649,1.51
7742,1.45
3832,0.97
11129,1.35
496,1.05
4307,1.15
9668,1.31
1374,1.07
14537,1.47
965,0.72
10901,1.44
6679,1.01
12764,1.44
6879,0.95
106,1.15
17992,1.63
14988,2.02
3504,1.13
15108,1.53
12461,1.8
15834,2.22
574,0.79
6233,0.89
11607,1.58
2910,0.93
8232,1.42
15960,1.16
9523,2.05
4430,1.23
18088,1.5
3274,1.08
9328,1.35
1198,0.91
15405,1.25
5499,0.94
9487,1.24
17014,1.61
13099,1.21
2835,1.42
12026,1.52
17554,1.55
8679,1.14
17775,1.25
527,0.95
3232,2.07
10220,1.89
10221,1.97
6889,1.45
17232,1.82
16346,1.54
12714,1.31
17110,1.69
11429,1.98
10650,1.86
2754,0.95
16039,1.92
9549,1.59
4247,0.87
14009,1.55
16345,1.57
5152,0.93
17799,1.53
15088,1.79
17169,0.99
5435,0.98
17750,1.35
10868,1.54
14937,1.23
9566,1.66
8009,0.99
14045,1.72
6131,1.17
17690,1.83
820,1.04
5960,1.28
11371,1.74
9868,1.69
4677,1.12
10396,1.48
9644,1.32
15426,0.98
14486,1.77
15868,2.25
12154,1.72
7810,1.34
3065,1.02
16272,2.03
11892,2.05
13906,1.66
8266,1.16
17385,1.8
12561,1.34
8401,1.02
2611,0.88
16271,1.98
4963,1.12
13129,1.53
3660,1.24
7344,1.75
1356,0.95
15700,1.56
8114,1.17
13358,1.41
11820,1.49
64,0.96
10808,1.99
11982,1.67
10485,1.59
14722,1.1
4819,0.98
1635,0.98
12823,2.68
11281,1.85
8776,1.46
3833,1.07
12889,1.36
13527,1.62
545,0.98
12134,0.87
623,0.74
4625,1.22
11296,1.53
7952,1.12
7638,1.15
14958,1.81
2607,1.21
8428,0.86
16313,1.91
702,1.0
17219,1.48
15909,1.7
5381,1.37
715,0.97
17148,1.52
2232,1.21
9429,1.55
11850,1.77
1711,1.14
5867,1.56
16675,1.93
11312,1.94
3039,1.56
300,1.4
10437,1.53
16506,1.85
2172,0.96
7748,1.66
1878,0.9
662,1.19
14135,2.37
11463,1.93
13781,1.63
17106,1.91
12374,1.5
14214,0.98
4120,1.38
13925,1.29
17174,1.08
7824,1.18
18226,1.73
2120,1.13
14655,1.82
17266,1.58
15313,0.83
6673,0.96
16820,1.72
7211,1.41
11002,1.38
12814,2.0
2885,0.77
14973,1.77
13696,1.53
14438,1.12
5220,1.18
4853,1.03
3723,1.26
13692,1.52
14117,2.56
2587,1.29
5076,0.83
10339,1.44
17009,2.9
9601,1.3
7984,1.36
16574,1.54
952,0.89
3482,0.72
11615,1.51
7548,1.38
13004,1.66
8110,1.2
5586,1.03
10844,1.72
13010,1.62
15756,1.48
7847,1.52
5109,1.25
12240,1.81
15982,1.56
14813,2.18
7006,1.76
7099,0.81
16952,1.94
13401,2.41
856,1.17
6083,1.62
10204,1.81
4428,1.54
15395,2.16
15174,2.06
1908,0.99
11887,1.92
11355,1.55
14366,1.45
17118,1.4
14745,1.44
5436,1.23
18017,1.38
16939,1.91
1251,1.25
1222,1.15
4417,1.08
2971,1.37
9113,1.08
7466,1.26
661,1.05
17312,1.54
1219,1.08
1809,1.23
15180,2.13
3272,1.01
11309,1.23
14570,1.31
8258,1.71
13850,0.9
2637,0.99
199,1.06
7147,1.24
11584,2.13
15208,1.64
10939,1.71
378,1.2
14953,1.86
1820,1.1
9411,1.91
9758,1.26
2783,0.74
16578,1.49
6290,1.31
4939,0.96
11189,0.94
15628,1.95
14152,2.21
15752,1.42
4769,1.09
10677,1.85
1176,0.98
17961,1.63
6104,1.81
5106,1.3
14670,1.08
18012,1.41
8856,1.0
13263,1.46
12058,2.02
17305,2.28
4956,1.06
6144,0.82
10658,2.01
1309,1.13
11807,1.67
12905,1.11
12229,1.76
10427,1.71
8522,1.12
17906,1.62
17743,1.54
15595,1.62
703,0.97
17379,2.04
10708,1.95
15565,1.13
15844,1.67
2001,1.01
5263,1.19
3095,1.23
8095,1.45
675,0.99
5570,0.96
6348,0.97
15945,1.3
14597,1.71
7052,1.27
13015,1.83
11836,1.61
13651,1.83
16590,1.4
11932,1.64
17758,1.2
5962,1.2
9308,1.58
13270,1.18
4097,0.88
1307,1.04
17270,1.76
9208,1.84
6177,1.24
13888,1.33
4580,1.27
1750,0.6
3551,1.58
13959,1.35
63,0.95
13001,1.73
4786,1.1
8913,1.16
17262,1.56
6113,1.34
5805,1.19
10712,1.95
13133,1.26
7171,1.7
3203,1.26
16985,3.0
2421,0.99
15561,1.62
2082,1.0
10895,1.55
4425,1.46
5483,1.15
12796,1.81
13339,1.51
14654,1.92
1110,1.06
2422,1.17
17530,1.1
10041,2.36
946,0.9
1393,1.08
7812,1.46
516,0.93
8022,1.03
7115,1.61
17570,2.01
13848,1.89
2104,1.23
17852,1.43
15373,1.03
10593,2.09
6564,1.2
5688,1.43
10195,1.64
9515,2.16
12590,0.7
2527,1.18
8180,1.49
4358,1.21
17745,1.6
5540,0.92
7496,1.32
3257,0.97
12342,1.75
5757,1.69
4365,1.09
4025,1.24
17770,1.33
8388,1.56
12826,1.98
6619,0.68
3205,1.05
10492,1.74
13546,1.26
8601,1.04
10012,2.34
11444,2.02
1780,0.99
12910,1.25
964,0.62
4973,0.78
4148,1.05
367,0.99
2101,1.33
10273,1.23
1221,1.15
8073,1.52
2072,1.09
10915,1.57
3600,1.38
15795,1.35
15203,1.95
9023,0.78
3185,1.47
17500,1.36
14579,1.49
3932,0.86
6806,1.37
11694,1.66
2126,0.98
11098,2.02
8188,1.3
4345,1.35
20,1.12
18140,1.26
10678,1.9
9249,1.75
17337,1.46
13875,1.83
11574,1.8
12369,2.13
4941,0.9
15001,1.9
12937,1.56
803,1.12
7411,0.54
13525,1.22
4356,1.11
390,1.17
5504,0.94
11087,1.67
3835,0.99
4334,1.4
5767,1.38
8001,0.85
680,1.11
5655,1.62
5333,0.83
8892,1.22
5713,0.85
17146,1.52
1433,0.99
5431,1.17
6932,1.26
4221,1.44
8246,1.66
6984,1.14
14466,0.58
1472,1.22
14104,1.35
4435,1.18
2792,0.7
14231,1.55
3587,0.92
3861,1.26
7119,1.75
10072,1.48
3965,1.0
2723,0.98
8574,1.36
4920,1.17
13194,1.43
8460,0.81
18142,1.28
447,1.23
14226,1.7
8917,0.88
9720,1.14
3131,1.34
14852,1.69
15793,1.24
8994,1.4
3637,1.05
11841,1.66
15726,1.19
9210,1.78
7400,0.75
10917,1.83
16471,2.25
5342,0.94
1412,0.97
13754,1.6
17867,1.39
10196,1.83
12254,2.58
9797,1.29
17392,1.64
7687,0.99
13083,1.7
9274,1.19
7695,1.66
11333,2.36
13993,1.35
6761,1.02
1756,0.71
7149,1.48
10505,1.8
333,1.16
12337,1.57
2941,1.33
17811,2.1
12194,1.52
3190,1.38
11337,1.95
15825,2.11
14548,1.35
7260,1.39
15558,1.65
7765,1.55
15580,0.94
6086,1.05
7243,1.46
802,1.1
13810,1.41
9433,1.55
17263,1.48
13342,1.55
9898,1.89
12495,1.42
6018,1.5
3656,1.15
15406,1.97
9304,2.08
17950,1.64
2695,0.97
7379,1.24
2321,1.13
883,1.05
4736,1.49
4940,0.89
1802,0.98
3059,1.08
14480,0.86
12806,1.57
11588,2.11
934,1.38
344,1.08
15466,1.79
12315,1.78
14606,1.58
17296,2.14
6076,1.63
13036,2.09
5165,0.84
2361,0.9
8832,1.24
426,1.15
15097,1.63
9007,1.06
16050,2.81
4377,1.48
17641,1.82
9757,1.14
14239,1.6
3803,1.37
13644,1.53
9074,1.34
3555,1.53
6680,1.26
17879,1.35
12177,1.59
8790,0.95
1647,1.23
17756,1.38
5689,1.37
15272,1.54
16916,1.54
12157,1.73
18135,1.47
12678,1.8
8668,1.31
10814,1.98
13312,0.86
7807,1.79
2134,0.84
17433,2.56
1599,1.07
11693,1.86
11354,1.39
17928,1.39
6242,0.93
14565,1.5
541,1.05
15153,1.96
10142,1.57
12103,1.76
7093,0.9
14818,1.89
8640,0.92
3530,0.77
7009,1.48
4803,1.12
4702,0.97
3034,1.31
10067,1.5
12187,1.62
16740,2.07
11105,1.67
12522,1.02
14541,1.47
4231,1.11
6441,1.33
11747,1.5
6623,0.96
14209,0.98
13353,1.52
3618,1.05
9907,1.55
9951,1.65
5698,1.13
1519,1.23
15031,2.55
13282,1.59
5919,1.56
9751,1.35
6749,1.18
9276,1.43
5568,0.8
10551,1.86
17056,1.39
14771,1.63
16698,0.96
13050,1.59
8164,1.37
1061,1.24
2085,1.06
14558,1.3
11913,1.42
4459,1.06
4092,1.12
1266,1.24
15609,1.69
4019,1.21
4944,1.08
11685,1.57
6199,0.9
4793,1.34
3557,1.6
14389,1.64
17344,1.45
10086,1.17
12566,1.71
12651,1.45
4691,1.08
8048,0.62
10797,1.87
9048,1.16
7920,1.0
17572,1.67
8693,1.52
6539,1.56
15582,1.08
2027,1.13
2464,1.21
2157,1.05
828,1.13
1844,1.07
14211,1.22
15064,2.0
16082,2.03
16672,2.35
13536,1.64
4546,0.94
4508,1.17
18190,1.19
4938,1.08
6435,1.38
16614,2.01
8075,1.41
13946,0.93
3433,1.04
9745,1.24
2115,1.27
2402,1.15
7602,1.25
7129,1.74
9805,1.8
9324,1.5
14507,1.68
13779,1.63
16483,1.91
12755,1.42
6331,1.22
2541,1.23
17121,1.43
9639,1.22
8584,1.64
36,1.19
11032,1.54
16126,1.74
8895,1.01
14517,1.71
5890,1.36
14678,1.0
16559,1.48
4146,1.07
13114,1.05
17532,1.4
3700,1.81
14033,2.2
11973,1.76
13677,1.51
12156,1.84
6176,1.1
14717,1.36
14575,1.5
4079,1.24
15990,1.34
11881,1.4
2316,1.1
4488,1.3
14143,2.21
3599,1.35
15709,1.91
18014,1.36
17559,1.89
11585,2.06
7865,1.66
10413,1.83
8905,0.91
2873,1.26
849,1.18
15749,1.4
16980,2.04
6180,0.93
1782,1.19
9036,0.97
12381,1.61
13392,2.04
11544,1.74
10756,1.96
12387,1.66
3008,0.74
7037,0.6
4541,0.79
57,1.0
382,1.15
16677,1.77
3263,0.9
3672,1.08
14343,1.65
12110,1.42
12673,2.1
5783,1.21
3220,0.92
15084,1.62
2000,1.02
5852,1.56
16243,2.13
14515,1.54
11663,1.81
5421,1.37
12611,0.89
16466,2.24
5907,1.34
1181,0.93
860,1.13
7426,1.54
6888,1.17
279,1.5
2349,0.86
5873,1.31
10550,1.69
14588,1.56
18203,1.31
4382,1.48
2867,1.29
1070,1.24
9312,1.54
16184,1.69
3756,0.98
15785,1.35
11151,1.62
10295,1.46
7651,1.26
4632,1.35
4224,1.29
9039,1.14
2294,1.07
16356,1.85
8845,1.06
15447,1.87
167,0.94
8092,1.41
3183,1.51
2440,1.15
2801,0.78
11163,1.56
304,1.41
4303,1.32
15606,1.72
4384,1.38
15419,0.98
2064,1.08
17608,1.52
15926,2.16
11340,1.54
6342,1.45
906,1.3
16650,1.44
13819,1.46
5810,1.03
11634,1.52
16595,1.5
4072,0.97
14412,1.46
4968,0.88
2899,0.98
12811,1.91
3372,1.05
75,0.97
9325,1.68
771,0.95
12517,1.42
1437,1.05
6452,1.39
16669,2.33
8757,1.15
15199,1.95
12665,2.08
493,1.03
5445,0.85
14880,2.11
15516,2.11
394,1.19
9611,1.56
4531,1.0
11987,1.06
258,1.1
7373,0.79
8918,1.34
17132,1.54
14573,1.34
10318,1.23
4671,1.07
12002,1.14
15101,1.53
223,1.03
14229,1.73
12791,1.9
1002,0.91
17922,1.68
3747,0.71
12949,1.34
9279,1.41
949,0.86
18098,2.05
5605,0.72
165,1.11
5156,1.19
8038,0.88
13517,1.45
12519,1.31
3179,1.57
14753,1.4
6035,1.33
1149,0.81
13337,1.41
1892,1.19
1683,1.2
9506,2.01
12130,0.95
15902,1.31
1377,0.97
2092,1.1
5541,0.82
2109,1.18
5715,0.79
2707,0.75
16696,0.93
17205,1.8
1007,1.14
3435,0.91
14993,2.02
8527,1.38
6898,1.59
8732,1.18
17297,2.27
18022,1.58
6902,1.93
13325,1.53
209,1.07
13626,1.91
460,1.18
7483,1.81
9413,1.9
16869,1.74
17733,1.46
15754,1.42
74,1.08
278,1.49
16663,2.81
2618,1.17
3184,1.48
3175,1.34
16576,1.49
11324,2.79
12896,1.13
351,1.1
15757,1.54
2672,1.05
17965,1.5
15458,1.51
16688,0.78
7934,1.18
6268,1.56
6704,1.45
8783,1.25
4337,1.6
6920,1.49
5594,0.77
11397,1.66
10307,1.39
2127,1.04
10211,1.82
13363,1.3
8583,1.42
11013,2.07
5326,0.94
13146,1.23
4257,0.81
8890,0.98
6200,0.99
17999,1.62
15637,1.72
11467,1.41
7845,1.05
13464,2.07
15569,1.68
11373,1.75
5513,0.88
11945,1.73
17633,1.55
2656,0.99
5601,0.77
12061,1.96
16049,2.36
10637,1.53
5803,1.21
2932,1.52
8992,1.21
2495,1.0
15651,1.98
10139,1.11
15301,1.44
9438,1.45
8687,1.42
1292,1.24
8773,0.98
3051,1.07
15633,1.84
6569,1.64
4879,0.99
592,0.85
17821,1.41
7144,1.55
11270,1.85
9186,1.79
506,1.06
13293,1.68
8157,0.93
17840,1.46
4538,1.0
17326,1.19
5645,1.65
12010,0.85
10942,1.7
8161,1.38
15592,1.41
10893,1.12
10127,1.66
4175,0.75
7471,1.02
10202,1.82
16959,1.4
11104,1.67
9348,2.01
3676,1.05
10461,1.46
966,0.72
7054,1.11
17111,1.4
9824,1.28
6553,1.76
11812,1.37
14429,1.36
2221,1.33
9525,2.18
14089,1.43
9270,1.25
9056,1.02
13458,1.84
8865,1.36
5643,1.53
11214,1.9
17340,1.18
14189,1.81
7939,0.8
15385,2.05
4550,0.6
7473,1.05
5049,1.41
13774,1.72
423,1.01
13267,1.55
5112,1.03
15240,1.85
2432,0.98
9317,1.36
7828,1.22
8390,1.31
3127,1.68
16328,1.94
15096,1.67
3299,1.05
5676,1.11
12549,1.18
8078,1.36
9899,1.88
2896,0.89
2031,1.01
9582,1.67
5289,0.96
10720,1.92
4851,1.02
1137,1.12
17812,1.94
4370,1.29
8093,1.49
4450,0.95
1411,0.96
10135,1.65
177,1.07
8944,1.19
3181,1.52
10910,1.5
0,1.33
7049,1.03
5175,0.89
12098,1.76
9993,1.81
6912,1.48
2909,1.04
9651,1.48
2428,1.14
518,0.92
16358,1.93
13605,2.39
791,1.02
18025,1.57
9233,1.46
3717,1.47
2371,0.83
9305,1.45
11406,1.5
11567,1.79
17175,1.02
12459,1.18
6491,1.46
50,1.24
13874,1.79
15110,1.5
7560,0.91
2610,1.11
14391,1.51
5371,1.35
2473,1.19
13587,1.74
15518,2.21
12301,2.03
356,0.96
13565,1.9
3513,0.92
12563,1.29
3760,0.72
12917,1.38
11818,1.49
14821,1.31
12496,1.43
11349,1.55
11551,1.77
624,0.98
1465,1.23
1016,1.15
16275,2.09
3988,0.76
8596,1.15
1011,1.07
13579,1.6
12771,1.74
8520,1.14
2711,0.88
17549,1.19
531,0.9
4693,0.87
15005,2.06
7001,1.07
13006,1.7
14198,1.76
3580,1.16
17109,1.97
10561,1.61
12891,1.45
9079,1.13
380,1.01
13028,2.17
5938,1.09
17834,1.34
6771,0.99
6810,0.99
13942,1.36
16849,1.2
14691,1.54
2379,0.82
15433,1.39
7233,1.62
17415,1.56
3744,0.72
8042,0.94
1115,1.03
6010,1.39
1217,0.93
7418,1.01
17456,1.9
14668,1.27
455,1.22
16888,2.37
3302,0.92
14820,1.53
7750,1.7
1513,1.16
13614,2.06
16954,2.06
16205,1.96
17488,1.21
10716,1.91
12089,0.77
4271,1.93
17892,1.56
12477,1.0
16248,1.85
8324,1.24
18150,1.44
4007,0.83
5409,0.93
8686,1.45
13759,1.74
1389,1.0
5906,1.31
321,1.12
6700,1.48
14038,2.13
13375,1.31
10686,1.65
686,0.97
5746,1.48
4492,1.45
5903,1.32
5114,1.08
4014,1.1
15107,1.44
15991,1.32
13176,1.55
12425,0.98
2149,1.04
9947,1.55
736,0.91
14772,1.87
12211,1.51
5487,1.02
5720,0.98
8433,0.94
12023,1.51
13980,1.26
8916,1.25
4023,1.25
1231,1.21
16251,2.44
16474,1.9
10420,1.72
12356,2.24
10343,1.37
14082,1.89
13611,2.18
3771,0.89
15576,1.08
16641,1.5
2443,0.98
6385,1.74
5668,1.47
3146,1.03
2561,1.16
7046,0.73
17258,2.56
8692,1.53
10254,1.43
9707,1.48
10298,1.44
10625,2.0
1192,0.96
18202,1.5
8813,1.15
7517,0.94
11482,1.49
18000,1.69
10555,1.58
7292,1.42
13593,1.59
15519,2.13
8689,1.38
10645,1.69
8384,1.62
7013,1.07
17727,1.42
16416,1.8
1367,1.05
8682,1.44
13809,1.39
11394,1.81
12659,1.48
3328,1.07
